Iteration,Time,Fitness,FEvals,Temperature,max_iters
192,0.02062170600402169,0.0,361.0,50,512
193,0.02070933801587671,0.0,363.0,50,512
194,0.02079609001521021,0.0,365.0,50,512
195,0.020883813995169476,0.0,367.0,50,512
196,0.020971751015167683,0.0,369.0,50,512
197,0.021059449994936585,0.0,371.0,50,512
198,0.021147888008272275,10.0,373.0,50,512
199,0.021236539992969483,10.0,374.0,50,512
200,0.02132533601252362,10.0,375.0,50,512
201,0.0214157149894163,10.0,376.0,50,512
202,0.02150610400713049,0.0,378.0,50,512
203,0.021595600002910942,2.5,380.0,50,512
204,0.02168591000372544,10.0,382.0,50,512
205,0.02177618001587689,2.5,384.0,50,512
206,0.02186635200632736,0.0,386.0,50,512
207,0.021957149991067126,2.5,388.0,50,512
208,0.02204791799886152,2.5,389.0,50,512
209,0.022139306005556136,0.0,391.0,50,512
210,0.022238890000153333,0.0,393.0,50,512
211,0.022334109991788864,0.0,395.0,50,512
212,0.022426115989219397,0.0,397.0,50,512
213,0.022518482990562916,0.0,399.0,50,512
214,0.02261045601335354,2.5,401.0,50,512
215,0.022703410999383777,10.0,403.0,50,512
216,0.02279691700823605,10.0,404.0,50,512
217,0.02290313199046068,10.0,405.0,50,512
218,0.023043490014970303,7.5,407.0,50,512
219,0.023148380016209558,10.0,409.0,50,512
220,0.023248129000421613,10.0,410.0,50,512
221,0.023348125017946586,10.0,411.0,50,512
222,0.023444285994628444,10.0,412.0,50,512
223,0.023541413014754653,10.0,413.0,50,512
224,0.023654173011891544,10.0,414.0,50,512
225,0.02382655700785108,10.0,415.0,50,512
226,0.023964697000337765,7.5,417.0,50,512
227,0.024069987004622817,10.0,419.0,50,512
228,0.024169290001736954,7.5,421.0,50,512
229,0.02426823601126671,7.5,422.0,50,512
230,0.024366002005990595,7.5,423.0,50,512
231,0.024463442008709535,7.5,424.0,50,512
232,0.024561111989896744,7.5,425.0,50,512
233,0.024661425995873287,0.0,427.0,50,512
234,0.024765390990069136,7.5,429.0,50,512
235,0.024870277993613854,7.5,430.0,50,512
236,0.024974082014523447,10.0,432.0,50,512
237,0.02508675801800564,10.0,433.0,50,512
238,0.025188544008415192,10.0,434.0,50,512
239,0.02528921701014042,10.0,435.0,50,512
240,0.025403400999493897,10.0,436.0,50,512
241,0.02550785499624908,10.0,437.0,50,512
242,0.025607830000808463,10.0,438.0,50,512
243,0.025707696011522785,10.0,439.0,50,512
244,0.025807903002714738,10.0,440.0,50,512
245,0.02590840801713057,0.0,442.0,50,512
246,0.02600882900878787,10.0,444.0,50,512
247,0.02610961499158293,10.0,445.0,50,512
248,0.02622629899997264,10.0,446.0,50,512
249,0.02633212201180868,10.0,447.0,50,512
250,0.026433532999362797,10.0,448.0,50,512
251,0.02653639198979363,10.0,449.0,50,512
252,0.02663830399978906,10.0,450.0,50,512
253,0.026740605011582375,10.0,451.0,50,512
254,0.026843457017093897,10.0,452.0,50,512
255,0.02694631801568903,10.0,453.0,50,512
256,0.027049560012528673,10.0,454.0,50,512
257,0.028585444000782445,2.5,456.0,50,512
258,0.02870052299113013,2.5,457.0,50,512
259,0.028808830014895648,7.5,459.0,50,512
260,0.028914961992995813,7.5,460.0,50,512
261,0.029020109999692068,7.5,461.0,50,512
262,0.029125261993613094,7.5,462.0,50,512
263,0.029229948995634913,7.5,463.0,50,512
264,0.02933471801225096,7.5,464.0,50,512
265,0.029440311016514897,7.5,465.0,50,512
266,0.029546160018071532,7.5,466.0,50,512
267,0.029651707009179518,5.0,468.0,50,512
268,0.029758104996290058,5.0,469.0,50,512
269,0.029866066004615277,5.0,470.0,50,512
270,0.02997312298975885,7.5,472.0,50,512
271,0.030080044001806527,7.5,473.0,50,512
272,0.03019490299629979,7.5,474.0,50,512
273,0.030307125998660922,2.5,476.0,50,512
274,0.030414136010222137,2.5,477.0,50,512
275,0.030521939013851807,0.0,479.0,50,512
276,0.03062992001650855,0.0,481.0,50,512
277,0.03073793899966404,0.0,483.0,50,512
278,0.03084587398916483,5.0,485.0,50,512
279,0.030954546004068106,7.5,487.0,50,512
280,0.031063592992722988,7.5,488.0,50,512
281,0.03117236398975365,7.5,489.0,50,512
282,0.0312815860088449,5.0,491.0,50,512
283,0.031391296011861414,5.0,492.0,50,512
284,0.03150153701426461,5.0,493.0,50,512
285,0.03161110001383349,7.5,495.0,50,512
286,0.03172063801321201,7.5,496.0,50,512
287,0.031830591993639246,7.5,497.0,50,512
288,0.03194054000778124,7.5,498.0,50,512
289,0.03205148200504482,7.5,499.0,50,512
290,0.03216281099594198,7.5,500.0,50,512
291,0.0322741900163237,7.5,501.0,50,512
292,0.03238601400516927,7.5,502.0,50,512
293,0.032498070009751245,7.5,503.0,50,512
294,0.03260940499603748,7.5,504.0,50,512
295,0.03272177901817486,2.5,506.0,50,512
296,0.032834042998729274,7.5,508.0,50,512
297,0.03294661099789664,7.5,509.0,50,512
298,0.03309526099474169,7.5,510.0,50,512
299,0.03323738000472076,7.5,511.0,50,512
300,0.03336190799018368,7.5,512.0,50,512
301,0.03347860500798561,5.0,514.0,50,512
302,0.033594623004319146,5.0,515.0,50,512
303,0.033710748015437275,7.5,517.0,50,512
304,0.033825994993094355,7.5,518.0,50,512
305,0.0339415030030068,7.5,519.0,50,512
306,0.034057173994369805,7.5,520.0,50,512
307,0.03417277301196009,2.5,522.0,50,512
308,0.034352696005953476,7.5,524.0,50,512
309,0.03449207099038176,7.5,525.0,50,512
310,0.03461324700037949,7.5,526.0,50,512
311,0.03473049000604078,7.5,527.0,50,512
312,0.03484775801189244,7.5,528.0,50,512
313,0.03496535599697381,7.5,529.0,50,512
314,0.03508286099531688,7.5,530.0,50,512
315,0.0352003560110461,7.5,531.0,50,512
316,0.03531873199972324,7.5,532.0,50,512
317,0.0354415480105672,7.5,533.0,50,512
318,0.03558254399104044,7.5,534.0,50,512
319,0.03572894801618531,7.5,535.0,50,512
320,0.035855930007528514,7.5,536.0,50,512
321,0.03597648799768649,7.5,537.0,50,512
322,0.03609969498938881,7.5,538.0,50,512
323,0.03623253101250157,7.5,539.0,50,512
324,0.03635655899415724,5.0,541.0,50,512
325,0.03649276398937218,7.5,543.0,50,512
326,0.036621968989493325,7.5,544.0,50,512
327,0.03674575500190258,7.5,545.0,50,512
328,0.03687108200392686,7.5,546.0,50,512
329,0.036991566012147814,7.5,547.0,50,512
330,0.037110926990862936,7.5,548.0,50,512
331,0.03723012001137249,7.5,549.0,50,512
332,0.03734993899706751,7.5,550.0,50,512
333,0.03747184399981052,7.5,551.0,50,512
334,0.03759443300077692,7.5,552.0,50,512
335,0.03771736900671385,7.5,553.0,50,512
336,0.03783961498993449,7.5,554.0,50,512
337,0.037962588015943766,7.5,555.0,50,512
338,0.03808602399658412,7.5,556.0,50,512
339,0.038219954003579915,7.5,557.0,50,512
340,0.03834845300298184,2.5,559.0,50,512
341,0.03847092899377458,2.5,560.0,50,512
342,0.038595238991547376,2.5,561.0,50,512
343,0.03872035600943491,10.0,563.0,50,512
344,0.03884450899204239,10.0,564.0,50,512
345,0.038968776003457606,10.0,565.0,50,512
346,0.039092955994419754,10.0,566.0,50,512
347,0.03921591199468821,10.0,567.0,50,512
348,0.03933968400815502,10.0,568.0,50,512
349,0.03946744100539945,10.0,569.0,50,512
350,0.03960005199769512,7.5,571.0,50,512
351,0.039727361989207566,7.5,572.0,50,512
352,0.03985458900569938,10.0,574.0,50,512
353,0.0399837119912263,10.0,575.0,50,512
354,0.040111189999151975,10.0,576.0,50,512
355,0.04023979001794942,10.0,577.0,50,512
356,0.04036827301024459,10.0,578.0,50,512
357,0.040495905006537214,10.0,579.0,50,512
358,0.04062428799807094,10.0,580.0,50,512
359,0.040753203007625416,10.0,581.0,50,512
360,0.040882722998503596,10.0,582.0,50,512
361,0.04101196801639162,10.0,583.0,50,512
362,0.04114233099971898,10.0,584.0,50,512
363,0.041272214002674446,10.0,585.0,50,512
364,0.04140304200700484,10.0,586.0,50,512
365,0.04153378601768054,10.0,587.0,50,512
366,0.04166442700079642,10.0,588.0,50,512
367,0.04179588000988588,10.0,589.0,50,512
368,0.04192721299477853,10.0,590.0,50,512
369,0.04205795700545423,10.0,591.0,50,512
370,0.042195560003165156,10.0,592.0,50,512
371,0.04232919801142998,10.0,593.0,50,512
372,0.04245987499598414,10.0,594.0,50,512
373,0.04259107098914683,10.0,595.0,50,512
374,0.04272200699779205,10.0,596.0,50,512
375,0.04285338299814612,10.0,597.0,50,512
376,0.04298530300729908,10.0,598.0,50,512
377,0.04311626899288967,10.0,599.0,50,512
378,0.043247833993518725,10.0,600.0,50,512
379,0.043379678012570366,10.0,601.0,50,512
380,0.04351127499830909,10.0,602.0,50,512
381,0.04364263699972071,10.0,603.0,50,512
382,0.043773862009402364,10.0,604.0,50,512
383,0.043906252016313374,10.0,605.0,50,512
384,0.04403908899985254,10.0,606.0,50,512
385,0.04417497801478021,10.0,607.0,50,512
386,0.04431021900381893,10.0,608.0,50,512
387,0.04444582300493494,10.0,609.0,50,512
388,0.04458129999693483,10.0,610.0,50,512
389,0.04471814201679081,10.0,611.0,50,512
390,0.04485521701280959,10.0,612.0,50,512
391,0.044992361014010385,10.0,613.0,50,512
392,0.04512910099583678,10.0,614.0,50,512
393,0.04526659200200811,10.0,615.0,50,512
394,0.04540392101625912,10.0,616.0,50,512
395,0.04554145399015397,10.0,617.0,50,512
396,0.045680005016038194,10.0,618.0,50,512
397,0.04581850999966264,10.0,619.0,50,512
398,0.0459567200159654,10.0,620.0,50,512
399,0.04609661101130769,10.0,621.0,50,512
400,0.04626374400686473,10.0,622.0,50,512
401,0.04646111000329256,10.0,623.0,50,512
402,0.0466057280136738,10.0,624.0,50,512
403,0.04674481999245472,10.0,625.0,50,512
404,0.046883403992978856,10.0,626.0,50,512
405,0.04702157399151474,10.0,627.0,50,512
406,0.04715890300576575,10.0,628.0,50,512
407,0.047297026991145685,10.0,629.0,50,512
408,0.04743751700152643,10.0,630.0,50,512
409,0.047576398006640375,10.0,631.0,50,512
410,0.04771545299445279,10.0,632.0,50,512
411,0.04785552801331505,10.0,633.0,50,512
412,0.04799695799010806,10.0,634.0,50,512
413,0.048139874008484185,10.0,635.0,50,512
414,0.04828490401268937,10.0,636.0,50,512
415,0.04842833001748659,10.0,637.0,50,512
416,0.04857110499870032,10.0,638.0,50,512
417,0.048714481003116816,10.0,639.0,50,512
418,0.04885786600061692,10.0,640.0,50,512
419,0.049000578990671784,10.0,641.0,50,512
420,0.04917447399930097,10.0,642.0,50,512
421,0.04933168599382043,10.0,643.0,50,512
422,0.049477530003059655,10.0,644.0,50,512
423,0.04962088301545009,10.0,645.0,50,512
424,0.04976548400009051,10.0,646.0,50,512
425,0.049910353001905605,10.0,647.0,50,512
426,0.05010151900933124,10.0,648.0,50,512
427,0.0503164780093357,10.0,649.0,50,512
428,0.050480052013881505,10.0,650.0,50,512
429,0.05063348700059578,10.0,651.0,50,512
430,0.05078341899206862,10.0,652.0,50,512
431,0.05093173001660034,10.0,653.0,50,512
432,0.051080981007544324,7.5,655.0,50,512
433,0.051228697993792593,7.5,656.0,50,512
434,0.05137734199524857,7.5,657.0,50,512
435,0.05152747899410315,10.0,659.0,50,512
436,0.05167590899509378,10.0,660.0,50,512
437,0.05182268700446002,10.0,661.0,50,512
438,0.05197080899961293,10.0,662.0,50,512
439,0.05211888000485487,10.0,663.0,50,512
440,0.052288583014160395,10.0,664.0,50,512
441,0.052466688997810706,10.0,665.0,50,512
442,0.05262868100544438,10.0,666.0,50,512
443,0.05278536700643599,10.0,667.0,50,512
444,0.052952008991269395,10.0,668.0,50,512
445,0.05310371401719749,10.0,669.0,50,512
446,0.05325276299845427,10.0,670.0,50,512
447,0.0534032040159218,10.0,671.0,50,512
448,0.05355253900052048,10.0,672.0,50,512
449,0.05370312600280158,10.0,673.0,50,512
450,0.053853979014093056,10.0,674.0,50,512
451,0.05400635799742304,10.0,675.0,50,512
452,0.05415856500621885,10.0,676.0,50,512
453,0.054323243006365374,10.0,677.0,50,512
454,0.05447810600162484,10.0,678.0,50,512
455,0.054631256993161514,10.0,679.0,50,512
456,0.05478478199802339,10.0,680.0,50,512
457,0.05494115001056343,10.0,681.0,50,512
458,0.05509658099617809,10.0,682.0,50,512
459,0.0552509390108753,10.0,683.0,50,512
460,0.05540660899714567,10.0,684.0,50,512
461,0.05556085301213898,10.0,685.0,50,512
462,0.055716449016472325,10.0,686.0,50,512
463,0.05587217601714656,10.0,687.0,50,512
464,0.05602758500026539,10.0,688.0,50,512
465,0.05618459600373171,10.0,689.0,50,512
466,0.0563422089908272,10.0,690.0,50,512
467,0.05649753101170063,10.0,691.0,50,512
468,0.056651935999980196,10.0,692.0,50,512
469,0.056807973014656454,10.0,693.0,50,512
470,0.056964668998261914,10.0,694.0,50,512
471,0.057120393990771845,10.0,695.0,50,512
472,0.05727560099330731,10.0,696.0,50,512
473,0.057429992011748254,10.0,697.0,50,512
474,0.05758544499985874,10.0,698.0,50,512
475,0.05774203600594774,10.0,699.0,50,512
476,0.05789753099088557,10.0,700.0,50,512
477,0.058053153014043346,10.0,701.0,50,512
478,0.05821827001636848,10.0,702.0,50,512
479,0.05838051001774147,10.0,703.0,50,512
480,0.058538784011034295,10.0,704.0,50,512
481,0.05869571099174209,10.0,705.0,50,512
482,0.05885321699315682,10.0,706.0,50,512
483,0.05901206299313344,10.0,707.0,50,512
484,0.059171297994907945,10.0,708.0,50,512
485,0.05932895699515939,10.0,709.0,50,512
486,0.05948991101467982,10.0,710.0,50,512
487,0.059650120994774625,10.0,711.0,50,512
488,0.05980922401067801,10.0,712.0,50,512
489,0.059969377995003015,10.0,713.0,50,512
490,0.06012881200877018,10.0,714.0,50,512
491,0.06028821601648815,10.0,715.0,50,512
492,0.060447869007475674,10.0,716.0,50,512
493,0.060607270017499104,10.0,717.0,50,512
494,0.06076779100112617,10.0,718.0,50,512
495,0.06093026799499057,10.0,719.0,50,512
496,0.06109147300594486,10.0,720.0,50,512
497,0.061254959990037605,10.0,721.0,50,512
498,0.061418969999067485,10.0,722.0,50,512
499,0.061583395989146084,10.0,723.0,50,512
500,0.061748892010655254,10.0,724.0,50,512
501,0.06191463299910538,10.0,725.0,50,512
502,0.06207895599072799,10.0,726.0,50,512
503,0.06227563301217742,10.0,727.0,50,512
504,0.06249806101550348,10.0,728.0,50,512
505,0.062668474012753,10.0,729.0,50,512
506,0.0628324119898025,10.0,730.0,50,512
507,8.058297680690885e-05,10.0,731.0,50,512
508,0.0014483309932984412,10.0,732.0,50,512
509,0.002852098987204954,10.0,733.0,50,512
510,0.00429795598029159,10.0,734.0,50,512
511,0.004379661986604333,10.0,735.0,50,512
512,0.005892806977499276,10.0,736.0,50,512
0,9.099900489673018e-05,0.0,0.0,100,512
1,0.0010796360147651285,0.0,2.0,100,512
2,0.0024553239927627146,0.0,4.0,100,512
3,0.0034855859994422644,0.0,6.0,100,512
4,0.003544217994203791,0.0,8.0,100,512
5,0.004402043006848544,2.5,10.0,100,512
6,0.004454148991499096,10.0,12.0,100,512
7,0.004494369990425184,7.5,14.0,100,512
8,0.004532883991487324,0.0,16.0,100,512
9,0.005388662015320733,0.0,18.0,100,512
10,0.005437137006083503,7.5,20.0,100,512
11,0.005478103994391859,0.0,22.0,100,512
12,0.005517281999345869,0.0,24.0,100,512
13,0.005555821000598371,0.0,26.0,100,512
14,0.00559395900927484,0.0,28.0,100,512
15,0.005632387998048216,7.5,30.0,100,512
16,0.005684514995664358,0.0,32.0,100,512
17,0.006682528008241206,7.5,34.0,100,512
18,0.006733923015417531,0.0,36.0,100,512
19,0.006777764006983489,0.0,38.0,100,512
20,0.0068198179942555726,0.0,40.0,100,512
21,0.0068608000001404434,0.0,42.0,100,512
22,0.006901521992404014,7.5,44.0,100,512
23,0.006941947998711839,0.0,46.0,100,512
24,0.006982990016695112,0.0,48.0,100,512
25,0.007024396996712312,0.0,50.0,100,512
26,0.007065462996251881,0.0,52.0,100,512
27,0.007107281009666622,0.0,54.0,100,512
28,0.007149386015953496,0.0,56.0,100,512
29,0.007191254990175366,0.0,58.0,100,512
30,0.007233359996462241,0.0,60.0,100,512
31,0.007275903015397489,10.0,62.0,100,512
32,0.007318276999285445,0.0,64.0,100,512
33,0.008226005011238158,10.0,66.0,100,512
34,0.008280356007162482,0.0,68.0,100,512
35,0.008328077004989609,2.5,70.0,100,512
36,0.008373662014491856,0.0,72.0,100,512
37,0.008418864017585292,7.5,74.0,100,512
38,0.00846333900699392,0.0,76.0,100,512
39,0.008508368016919121,7.5,78.0,100,512
40,0.008553571009542793,0.0,80.0,100,512
41,0.008599449007306248,0.0,82.0,100,512
42,0.008644937013741583,0.0,84.0,100,512
43,0.008691105002071708,5.0,86.0,100,512
44,0.008737411990296096,0.0,88.0,100,512
45,0.008784269011812285,5.0,90.0,100,512
46,0.008831415994791314,7.5,92.0,100,512
47,0.008878880005795509,5.0,94.0,100,512
48,0.008925842004828155,0.0,96.0,100,512
49,0.00897270001587458,0.0,98.0,100,512
50,0.009019794990308583,10.0,100.0,100,512
51,0.00906744401436299,0.0,102.0,100,512
52,0.009115065011428669,0.0,104.0,100,512
53,0.009164189017610624,0.0,106.0,100,512
54,0.009212759992806241,0.0,108.0,100,512
55,0.009261450992198661,0.0,110.0,100,512
56,0.009310401015682146,0.0,112.0,100,512
57,0.009359773015603423,0.0,114.0,100,512
58,0.009409088990651071,0.0,116.0,100,512
59,0.009458410990191624,0.0,118.0,100,512
60,0.00950820100842975,0.0,120.0,100,512
61,0.00955897499807179,10.0,122.0,100,512
62,0.009610233013518155,0.0,124.0,100,512
63,0.009661234013037756,2.5,126.0,100,512
64,0.009712074999697506,7.5,128.0,100,512
65,0.01072227701661177,0.0,130.0,100,512
66,0.010787986015202478,0.0,132.0,100,512
67,0.01084519099094905,0.0,134.0,100,512
68,0.010900095017859712,0.0,136.0,100,512
69,0.010954135010251775,10.0,138.0,100,512
70,0.011007452994817868,0.0,140.0,100,512
71,0.011061530996812508,0.0,142.0,100,512
72,0.011115019005956128,0.0,144.0,100,512
73,0.011169185017934069,5.0,146.0,100,512
74,0.011223270004848018,7.5,148.0,100,512
75,0.011276967998128384,5.0,150.0,100,512
76,0.011331699002766982,0.0,152.0,100,512
77,0.01138934600749053,0.0,154.0,100,512
78,0.011445125011960045,7.5,156.0,100,512
79,0.011499962012749165,5.0,158.0,100,512
80,0.011555834993487224,0.0,160.0,100,512
81,0.011611997993895784,0.0,162.0,100,512
82,0.011667770013445988,0.0,164.0,100,512
83,0.011723556002834812,0.0,166.0,100,512
84,0.011779691994888708,0.0,168.0,100,512
85,0.011836632009362802,0.0,170.0,100,512
86,0.011893612012499943,0.0,172.0,100,512
87,0.011950759013416246,0.0,174.0,100,512
88,0.012008477991912514,0.0,176.0,100,512
89,0.012066650990163907,0.0,178.0,100,512
90,0.012124917993787676,7.5,180.0,100,512
91,0.012183531012851745,5.0,182.0,100,512
92,0.012242880009580404,0.0,184.0,100,512
93,0.012302921008085832,10.0,186.0,100,512
94,0.012362153007416055,0.0,188.0,100,512
95,0.01242194400401786,7.5,190.0,100,512
96,0.012482252001063898,0.0,192.0,100,512
97,0.01254201598931104,5.0,194.0,100,512
98,0.012602288014022633,0.0,196.0,100,512
99,0.012662522989558056,5.0,198.0,100,512
100,0.012722992018098012,7.5,200.0,100,512
101,0.012783606012817472,0.0,202.0,100,512
102,0.012861486990004778,0.0,204.0,100,512
103,0.012924957001814619,10.0,206.0,100,512
104,0.012986592017114162,0.0,208.0,100,512
105,0.013049063010839745,10.0,210.0,100,512
106,0.013110911007970572,0.0,212.0,100,512
107,0.013173576007829979,5.0,214.0,100,512
108,0.013236263999715447,0.0,216.0,100,512
109,0.013300102000357583,0.0,218.0,100,512
110,0.01336298999376595,7.5,220.0,100,512
111,0.013426599005470052,0.0,222.0,100,512
112,0.013490069017279893,10.0,224.0,100,512
113,0.0135538509930484,7.5,226.0,100,512
114,0.013617282995255664,0.0,228.0,100,512
115,0.013681476004421711,7.5,230.0,100,512
116,0.013745727017521858,10.0,232.0,100,512
117,0.01381067800684832,10.0,233.0,100,512
118,0.013875617005396634,0.0,235.0,100,512
119,0.013940906996140257,0.0,237.0,100,512
120,0.01400652399752289,0.0,239.0,100,512
121,0.014072885998757556,0.0,241.0,100,512
122,0.014138469006866217,10.0,243.0,100,512
123,0.01422197200008668,0.0,245.0,100,512
124,0.014297059999080375,0.0,247.0,100,512
125,0.014366035000421107,0.0,249.0,100,512
126,0.014452577015617862,7.5,251.0,100,512
127,0.014522832992952317,0.0,253.0,100,512
128,0.014591490995371714,0.0,255.0,100,512
129,0.015735121007310227,7.5,257.0,100,512
130,0.01581431200611405,2.5,259.0,100,512
131,0.01588642899878323,10.0,261.0,100,512
132,0.015956921997712925,10.0,262.0,100,512
133,0.016026561002945527,7.5,264.0,100,512
134,0.016096103005111217,10.0,266.0,100,512
135,0.01616589500918053,10.0,267.0,100,512
136,0.016235582996159792,10.0,268.0,100,512
137,0.01630500500323251,2.5,270.0,100,512
138,0.016374597005778924,0.0,272.0,100,512
139,0.016448340989882126,10.0,274.0,100,512
140,0.01651886201580055,10.0,275.0,100,512
141,0.01659002000815235,0.0,277.0,100,512
142,0.01666077200206928,0.0,279.0,100,512
143,0.016731934010749683,0.0,281.0,100,512
144,0.016802308993646875,0.0,283.0,100,512
145,0.01687286701053381,7.5,285.0,100,512
146,0.016943993017775938,5.0,287.0,100,512
147,0.017015704012010247,0.0,289.0,100,512
148,0.017087742016883567,7.5,291.0,100,512
149,0.017161875002784654,10.0,293.0,100,512
150,0.017234644998097792,2.5,295.0,100,512
151,0.017307419009739533,0.0,297.0,100,512
152,0.017379544995492324,10.0,299.0,100,512
153,0.017453125008614734,0.0,301.0,100,512
154,0.017526946001453325,2.5,303.0,100,512
155,0.01760099799139425,0.0,305.0,100,512
156,0.01767499401466921,5.0,307.0,100,512
157,0.017748854006640613,7.5,309.0,100,512
158,0.017823297006543726,0.0,311.0,100,512
159,0.017898640013299882,10.0,313.0,100,512
160,0.017974184011109173,10.0,314.0,100,512
161,0.018049149017315358,7.5,316.0,100,512
162,0.01812449100543745,0.0,318.0,100,512
163,0.01820892799878493,5.0,320.0,100,512
164,0.018289611005457118,0.0,322.0,100,512
165,0.018366047006566077,5.0,324.0,100,512
166,0.018442536995280534,0.0,326.0,100,512
167,0.01851977501064539,5.0,328.0,100,512
168,0.018597268994199112,0.0,330.0,100,512
169,0.018674501014174893,10.0,332.0,100,512
170,0.01875205701799132,0.0,334.0,100,512
171,0.018838406016584486,10.0,336.0,100,512
172,0.018939672998385504,0.0,338.0,100,512
173,0.0190224300022237,0.0,340.0,100,512
174,0.019104184000752866,0.0,342.0,100,512
175,0.019185051001841202,0.0,344.0,100,512
176,0.019265800016000867,0.0,346.0,100,512
177,0.019346910004969686,10.0,348.0,100,512
178,0.019428180996328592,10.0,349.0,100,512
179,0.0195094560040161,0.0,351.0,100,512
180,0.01959360999171622,10.0,353.0,100,512
181,0.0196788510074839,0.0,355.0,100,512
182,0.019763738004257903,7.5,357.0,100,512
183,0.019848814990837127,0.0,359.0,100,512
184,0.01993348399992101,0.0,361.0,100,512
185,0.020017953007481992,0.0,363.0,100,512
186,0.020103260991163552,0.0,365.0,100,512
187,0.020189155009575188,7.5,367.0,100,512
188,0.02027538701076992,5.0,369.0,100,512
189,0.020360758004244417,0.0,371.0,100,512
190,0.02044752798974514,7.5,373.0,100,512
191,0.020534498995402828,7.5,374.0,100,512
192,0.02062170600402169,0.0,376.0,100,512
193,0.02070933801587671,7.5,378.0,100,512
194,0.02079609001521021,0.0,380.0,100,512
195,0.020883813995169476,2.5,382.0,100,512
196,0.020971751015167683,0.0,384.0,100,512
197,0.021059449994936585,7.5,386.0,100,512
198,0.021147888008272275,7.5,387.0,100,512
199,0.021236539992969483,0.0,389.0,100,512
200,0.02132533601252362,5.0,391.0,100,512
201,0.0214157149894163,7.5,393.0,100,512
202,0.02150610400713049,0.0,395.0,100,512
203,0.021595600002910942,0.0,397.0,100,512
204,0.02168591000372544,0.0,399.0,100,512
205,0.02177618001587689,10.0,401.0,100,512
206,0.02186635200632736,0.0,403.0,100,512
207,0.021957149991067126,10.0,405.0,100,512
208,0.02204791799886152,0.0,407.0,100,512
209,0.022139306005556136,7.5,409.0,100,512
210,0.022238890000153333,7.5,410.0,100,512
211,0.022334109991788864,0.0,412.0,100,512
212,0.022426115989219397,0.0,414.0,100,512
213,0.022518482990562916,0.0,416.0,100,512
214,0.02261045601335354,0.0,418.0,100,512
215,0.022703410999383777,0.0,420.0,100,512
216,0.02279691700823605,0.0,422.0,100,512
217,0.02290313199046068,0.0,424.0,100,512
218,0.023043490014970303,0.0,426.0,100,512
219,0.023148380016209558,0.0,428.0,100,512
220,0.023248129000421613,0.0,430.0,100,512
221,0.023348125017946586,0.0,432.0,100,512
222,0.023444285994628444,7.5,434.0,100,512
223,0.023541413014754653,5.0,436.0,100,512
224,0.023654173011891544,7.5,438.0,100,512
225,0.02382655700785108,7.5,439.0,100,512
226,0.023964697000337765,7.5,440.0,100,512
227,0.024069987004622817,2.5,442.0,100,512
228,0.024169290001736954,0.0,444.0,100,512
229,0.02426823601126671,5.0,446.0,100,512
230,0.024366002005990595,7.5,448.0,100,512
231,0.024463442008709535,7.5,449.0,100,512
232,0.024561111989896744,7.5,450.0,100,512
233,0.024661425995873287,7.5,451.0,100,512
234,0.024765390990069136,7.5,452.0,100,512
235,0.024870277993613854,0.0,454.0,100,512
236,0.024974082014523447,10.0,456.0,100,512
237,0.02508675801800564,7.5,458.0,100,512
238,0.025188544008415192,10.0,460.0,100,512
239,0.02528921701014042,10.0,461.0,100,512
240,0.025403400999493897,7.5,463.0,100,512
241,0.02550785499624908,10.0,465.0,100,512
242,0.025607830000808463,7.5,467.0,100,512
243,0.025707696011522785,7.5,468.0,100,512
244,0.025807903002714738,7.5,469.0,100,512
245,0.02590840801713057,7.5,470.0,100,512
246,0.02600882900878787,7.5,471.0,100,512
247,0.02610961499158293,0.0,473.0,100,512
248,0.02622629899997264,7.5,475.0,100,512
249,0.02633212201180868,7.5,476.0,100,512
250,0.026433532999362797,10.0,478.0,100,512
251,0.02653639198979363,10.0,479.0,100,512
252,0.02663830399978906,10.0,480.0,100,512
253,0.026740605011582375,10.0,481.0,100,512
254,0.026843457017093897,10.0,482.0,100,512
255,0.02694631801568903,10.0,483.0,100,512
256,0.027049560012528673,10.0,484.0,100,512
257,0.028585444000782445,10.0,485.0,100,512
258,0.02870052299113013,10.0,486.0,100,512
259,0.028808830014895648,0.0,488.0,100,512
260,0.028914961992995813,10.0,490.0,100,512
261,0.029020109999692068,10.0,491.0,100,512
262,0.029125261993613094,2.5,493.0,100,512
263,0.029229948995634913,10.0,495.0,100,512
264,0.02933471801225096,7.5,497.0,100,512
265,0.029440311016514897,10.0,499.0,100,512
266,0.029546160018071532,7.5,501.0,100,512
267,0.029651707009179518,10.0,503.0,100,512
268,0.029758104996290058,10.0,504.0,100,512
269,0.029866066004615277,10.0,505.0,100,512
270,0.02997312298975885,7.5,507.0,100,512
271,0.030080044001806527,7.5,508.0,100,512
272,0.03019490299629979,7.5,509.0,100,512
273,0.030307125998660922,0.0,511.0,100,512
274,0.030414136010222137,2.5,513.0,100,512
275,0.030521939013851807,10.0,515.0,100,512
276,0.03062992001650855,7.5,517.0,100,512
277,0.03073793899966404,7.5,518.0,100,512
278,0.03084587398916483,0.0,520.0,100,512
279,0.030954546004068106,0.0,522.0,100,512
280,0.031063592992722988,0.0,524.0,100,512
281,0.03117236398975365,0.0,526.0,100,512
282,0.0312815860088449,0.0,528.0,100,512
283,0.031391296011861414,0.0,530.0,100,512
284,0.03150153701426461,0.0,532.0,100,512
285,0.03161110001383349,0.0,534.0,100,512
