Iteration,Time,Fitness,FEvals,Temperature,max_iters
280,0.030017003999091685,17.0,550.0,100,512
281,0.030147470999509096,17.0,552.0,100,512
282,0.030255046993261203,17.0,554.0,100,512
283,0.030367600003955886,15.0,556.0,100,512
284,0.030471256002783775,15.0,558.0,100,512
285,0.030573806987376884,15.0,560.0,100,512
286,0.030677706003189087,15.0,562.0,100,512
287,0.030780411994783208,15.0,564.0,100,512
288,0.03088441098225303,14.0,566.0,100,512
289,0.030988512007752433,12.0,568.0,100,512
290,0.031092454999452457,13.0,570.0,100,512
291,0.031196728989016265,13.0,572.0,100,512
292,0.03130095900269225,11.0,574.0,100,512
293,0.03140555100981146,13.0,576.0,100,512
294,0.031510245986282825,13.0,578.0,100,512
295,0.031614326988346875,13.0,580.0,100,512
296,0.031719824008177966,11.0,582.0,100,512
297,0.03182607700000517,9.0,584.0,100,512
298,0.031931420002365485,11.0,586.0,100,512
299,0.03203700200538151,13.0,588.0,100,512
300,0.03214264099369757,15.0,590.0,100,512
301,0.03224873699946329,17.0,592.0,100,512
302,0.03235532299731858,15.0,594.0,100,512
303,0.03246206900803372,15.0,596.0,100,512
304,0.03256972201052122,17.0,598.0,100,512
305,0.03267814399441704,17.0,600.0,100,512
306,0.03279001300688833,17.0,601.0,100,512
307,0.03289847300038673,17.0,602.0,100,512
308,0.0330063319997862,17.0,603.0,100,512
309,0.03311624299385585,17.0,605.0,100,512
310,0.033226011000806466,17.0,606.0,100,512
311,0.03333524501067586,17.0,607.0,100,512
312,0.03345799699309282,17.0,609.0,100,512
313,0.03359068598365411,17.0,611.0,100,512
314,0.033703685010550544,17.0,613.0,100,512
315,0.03381376899778843,16.0,615.0,100,512
316,0.03392496399465017,14.0,617.0,100,512
317,0.034036046999972314,15.0,619.0,100,512
318,0.034146952006267384,15.0,621.0,100,512
319,0.034257608000189066,17.0,623.0,100,512
320,0.034376488998532295,17.0,624.0,100,512
321,0.034488981997128576,15.0,626.0,100,512
322,0.03460067600826733,15.0,628.0,100,512
323,0.034713414002908394,16.0,630.0,100,512
324,0.03484006700455211,16.0,632.0,100,512
325,0.03495528700295836,16.0,634.0,100,512
326,0.035078790999250486,16.0,636.0,100,512
327,0.03519793099258095,16.0,638.0,100,512
328,0.0353583520045504,16.0,640.0,100,512
329,0.03556218699668534,16.0,642.0,100,512
330,0.03568909098976292,16.0,644.0,100,512
331,0.035805538995191455,16.0,646.0,100,512
332,0.03592114700586535,18.0,648.0,100,512
333,0.03603658700012602,18.0,649.0,100,512
334,0.036152577988104895,18.0,651.0,100,512
335,0.036268581985495985,18.0,653.0,100,512
336,0.03638415498426184,17.0,655.0,100,512
337,0.036500700982287526,17.0,657.0,100,512
338,0.03661645500687882,17.0,658.0,100,512
339,0.036732679000124335,17.0,659.0,100,512
340,0.0368491469998844,17.0,661.0,100,512
341,0.036966051993658766,17.0,663.0,100,512
342,0.037082883005496114,17.0,664.0,100,512
343,0.03720011698896997,17.0,666.0,100,512
344,0.0373170230013784,15.0,668.0,100,512
345,0.037437133985804394,15.0,670.0,100,512
346,0.03755533500225283,14.0,672.0,100,512
347,0.03767358700861223,16.0,674.0,100,512
348,0.03779152099741623,14.0,676.0,100,512
349,0.03791066398844123,16.0,678.0,100,512
350,0.03802984699723311,16.0,680.0,100,512
351,0.03814941499149427,16.0,682.0,100,512
352,0.03827791698859073,15.0,684.0,100,512
353,0.03840277000563219,13.0,686.0,100,512
354,0.038522977993125096,13.0,688.0,100,512
355,0.03864311400684528,13.0,690.0,100,512
356,0.03876304600271396,13.0,691.0,100,512
357,0.038884020992554724,13.0,693.0,100,512
358,0.03900417598197237,14.0,695.0,100,512
359,0.039125493000028655,14.0,697.0,100,512
360,0.039246637985343114,14.0,699.0,100,512
361,0.03936750499997288,16.0,701.0,100,512
362,0.039488673995947465,14.0,703.0,100,512
363,0.039611026004422456,14.0,705.0,100,512
364,0.0397327340033371,14.0,707.0,100,512
365,0.03985539200948551,14.0,708.0,100,512
366,0.03997863701079041,14.0,710.0,100,512
367,0.04010209901025519,14.0,712.0,100,512
368,0.04022645199438557,14.0,714.0,100,512
369,0.04034997898270376,14.0,716.0,100,512
370,0.04047326298314147,14.0,718.0,100,512
371,0.040598193008918315,14.0,719.0,100,512
372,0.04072371398797259,16.0,721.0,100,512
373,0.04084901401074603,16.0,722.0,100,512
374,0.04097402098705061,14.0,724.0,100,512
375,0.041098963003605604,14.0,726.0,100,512
376,0.04122474600444548,14.0,728.0,100,512
377,0.04134937300113961,14.0,730.0,100,512
378,0.04147587498300709,12.0,732.0,100,512
379,0.04160222798236646,14.0,734.0,100,512
380,0.04172770999139175,14.0,735.0,100,512
381,0.04185377000248991,14.0,737.0,100,512
382,0.04197983900667168,14.0,738.0,100,512
383,0.04210686098667793,14.0,740.0,100,512
384,0.04223531999741681,14.0,742.0,100,512
385,0.04237199400085956,14.0,744.0,100,512
386,0.042503253993345425,14.0,746.0,100,512
387,0.0426319669932127,14.0,747.0,100,512
388,0.04275993900955655,14.0,749.0,100,512
389,0.042888057010713965,14.0,751.0,100,512
390,0.043016771000111476,14.0,753.0,100,512
391,0.04314593700109981,14.0,755.0,100,512
392,0.04327479499625042,14.0,757.0,100,512
393,0.04342190799070522,14.0,759.0,100,512
394,0.043621062010060996,14.0,761.0,100,512
395,0.04377797699999064,14.0,763.0,100,512
396,0.043911491986364126,16.0,765.0,100,512
397,0.04404349499964155,16.0,767.0,100,512
398,0.044175051007186994,16.0,769.0,100,512
399,0.04430665500694886,16.0,771.0,100,512
400,0.044439071003580466,16.0,773.0,100,512
401,0.044571884005563334,16.0,775.0,100,512
402,0.044704297004500404,16.0,777.0,100,512
403,0.044836529006715864,16.0,779.0,100,512
404,0.04496962498524226,16.0,781.0,100,512
405,0.04510179199860431,16.0,783.0,100,512
406,0.04523481000796892,16.0,784.0,100,512
407,0.045367665006779134,16.0,785.0,100,512
408,0.04550104198278859,16.0,787.0,100,512
409,0.04563444899395108,16.0,788.0,100,512
410,0.045768509997287765,16.0,789.0,100,512
411,0.04590234500938095,16.0,791.0,100,512
412,0.04604822600958869,16.0,793.0,100,512
413,0.04619111999636516,16.0,795.0,100,512
414,0.046344900998519734,16.0,797.0,100,512
415,0.04650525900069624,16.0,799.0,100,512
416,0.04664765199413523,16.0,801.0,100,512
417,0.04678387800231576,16.0,802.0,100,512
418,0.046920777997002006,16.0,804.0,100,512
419,0.047058780008228496,16.0,805.0,100,512
420,0.047194832004606724,16.0,807.0,100,512
421,0.04733265200047754,16.0,809.0,100,512
422,0.0474693629948888,18.0,811.0,100,512
423,0.047605412983102724,18.0,812.0,100,512
424,0.04774268000619486,18.0,814.0,100,512
425,0.0478800619894173,18.0,816.0,100,512
426,0.048016968998126686,18.0,818.0,100,512
427,0.048154297983273864,18.0,819.0,100,512
428,0.048291968007106334,18.0,821.0,100,512
429,0.04843023099238053,18.0,823.0,100,512
430,0.04857181300758384,18.0,824.0,100,512
431,0.04871169399120845,18.0,825.0,100,512
432,0.04885045700939372,18.0,827.0,100,512
433,0.04898944401065819,18.0,829.0,100,512
434,0.04912830799003132,18.0,830.0,100,512
435,0.04926887000328861,18.0,831.0,100,512
436,0.049408146005589515,18.0,833.0,100,512
437,0.049548977985978127,18.0,834.0,100,512
438,0.049690015002852306,18.0,835.0,100,512
439,0.04983142699347809,18.0,837.0,100,512
440,0.04997313898638822,18.0,839.0,100,512
441,0.05011511198244989,16.0,841.0,100,512
442,0.050257530994713306,16.0,843.0,100,512
443,0.050412304990459234,16.0,844.0,100,512
444,0.05055800100672059,14.0,846.0,100,512
445,0.05070314698969014,16.0,848.0,100,512
446,0.05084673300734721,16.0,849.0,100,512
447,0.050991722993785515,18.0,851.0,100,512
448,0.051170999999158084,19.0,853.0,100,512
449,0.051365850988077,19.0,854.0,100,512
450,0.051528254989534616,19.0,855.0,100,512
451,0.051677037990884855,19.0,856.0,100,512
452,0.051832580007612705,19.0,857.0,100,512
453,0.052003810997121036,21.0,859.0,100,512
454,0.05222695699194446,21.0,861.0,100,512
455,0.05241412398754619,21.0,863.0,100,512
456,0.052568079001503065,21.0,865.0,100,512
457,0.052717698010383174,21.0,867.0,100,512
458,0.05286509299185127,21.0,868.0,100,512
459,0.053012732008937746,21.0,869.0,100,512
460,0.05316092798602767,21.0,870.0,100,512
461,0.05330740500357933,21.0,871.0,100,512
462,0.05345454899361357,21.0,872.0,100,512
463,0.05360174298402853,21.0,873.0,100,512
464,0.05374916098662652,21.0,874.0,100,512
465,0.05389672800083645,21.0,875.0,100,512
466,0.05404432999785058,21.0,877.0,100,512
467,0.05419198199524544,21.0,878.0,100,512
468,0.05434904000139795,21.0,879.0,100,512
469,0.05449990299530327,19.0,881.0,100,512
470,0.05464906198903918,19.0,883.0,100,512
471,0.054798441007733345,21.0,885.0,100,512
472,0.05494748498313129,22.0,887.0,100,512
473,0.05509809698560275,22.0,888.0,100,512
474,0.055247429001610726,20.0,890.0,100,512
475,0.05539729699376039,20.0,891.0,100,512
476,0.05554872198263183,20.0,892.0,100,512
477,0.055699094984447584,20.0,894.0,100,512
478,0.05584990599891171,20.0,895.0,100,512
479,0.05599972099298611,20.0,896.0,100,512
480,0.056150294985855,20.0,898.0,100,512
481,0.05630126901087351,20.0,899.0,100,512
482,0.05645248500513844,22.0,901.0,100,512
483,0.056604238983709365,22.0,903.0,100,512
484,0.05675679398700595,22.0,904.0,100,512
485,0.056908516999101266,22.0,905.0,100,512
486,0.05709282399038784,22.0,906.0,100,512
487,0.05730556001071818,20.0,908.0,100,512
488,0.05747228499967605,20.0,910.0,100,512
489,0.05762760198558681,20.0,912.0,100,512
490,0.05778330398607068,20.0,913.0,100,512
491,0.05793846899177879,20.0,914.0,100,512
492,0.058093491999898106,20.0,915.0,100,512
493,0.058248184010153636,20.0,916.0,100,512
494,0.058413049002410844,20.0,917.0,100,512
495,0.058569885994074866,20.0,918.0,100,512
496,0.05872629300574772,18.0,920.0,100,512
497,0.058881706005195156,18.0,921.0,100,512
498,0.05903808498987928,18.0,923.0,100,512
499,0.05919376199017279,18.0,924.0,100,512
500,0.05935019601020031,18.0,925.0,100,512
501,0.05951887299306691,18.0,927.0,100,512
502,0.05967738400795497,20.0,929.0,100,512
503,0.05983524300972931,20.0,931.0,100,512
504,0.05999212499591522,20.0,932.0,100,512
505,0.06014991700067185,20.0,933.0,100,512
506,0.06030834899866022,20.0,934.0,100,512
507,0.060466472001280636,20.0,935.0,100,512
508,0.0606241229979787,20.0,937.0,100,512
509,0.060783093998907134,20.0,938.0,100,512
510,0.06094189200666733,20.0,940.0,100,512
511,0.06109976299921982,20.0,942.0,100,512
512,0.06125902399071492,20.0,943.0,100,512
0,9.1658002929762e-05,10.0,0.0,200,512
1,0.0011065950093325227,10.0,2.0,200,512
2,0.0022370379883795977,10.0,4.0,200,512
3,0.003327054000692442,12.0,6.0,200,512
4,0.0033791580062825233,14.0,8.0,200,512
5,0.004310774995246902,16.0,10.0,200,512
6,0.004361789004178718,18.0,12.0,200,512
7,0.004402138001751155,16.0,14.0,200,512
8,0.004437360999872908,14.0,16.0,200,512
9,0.005333401000825688,12.0,18.0,200,512
10,0.005378147994633764,10.0,20.0,200,512
11,0.005423719994723797,12.0,22.0,200,512
12,0.005460221000248566,10.0,24.0,200,512
13,0.0054957020038273185,8.0,26.0,200,512
14,0.005540913000004366,10.0,28.0,200,512
15,0.005600162985501811,8.0,30.0,200,512
16,0.005638701986754313,8.0,32.0,200,512
17,0.006724657985614613,8.0,34.0,200,512
18,0.006773461005650461,10.0,36.0,200,512
19,0.006814121006755158,11.0,38.0,200,512
20,0.006862621987238526,10.0,40.0,200,512
21,0.006909836985869333,8.0,42.0,200,512
22,0.0069465209962800145,10.0,44.0,200,512
23,0.006983778002904728,10.0,46.0,200,512
24,0.007020782999461517,10.0,48.0,200,512
25,0.007065170007990673,8.0,50.0,200,512
26,0.007102492003468797,8.0,52.0,200,512
27,0.00715035799657926,7.0,54.0,200,512
28,0.007195309008238837,7.0,56.0,200,512
29,0.007233395997900516,8.0,58.0,200,512
30,0.007282317004865035,10.0,60.0,200,512
31,0.007320623000850901,10.0,62.0,200,512
32,0.007359829003689811,8.0,64.0,200,512
33,0.008282269991468638,8.0,66.0,200,512
34,0.008344579982804134,8.0,68.0,200,512
35,0.00838923899573274,8.0,70.0,200,512
36,0.008441524987574667,8.0,72.0,200,512
37,0.00848289899295196,8.0,74.0,200,512
38,0.008530885999789461,8.0,76.0,200,512
39,0.008571537997340783,10.0,78.0,200,512
40,0.00862284901086241,10.0,80.0,200,512
41,0.008664708002470434,10.0,82.0,200,512
42,0.008706136984983459,10.0,84.0,200,512
43,0.008758104988373816,11.0,86.0,200,512
44,0.008799579984042794,11.0,88.0,200,512
45,0.008841995993861929,11.0,90.0,200,512
46,0.00888471698272042,11.0,92.0,200,512
47,0.008927549002692103,11.0,94.0,200,512
48,0.008970755006885156,13.0,96.0,200,512
49,0.009014053997816518,14.0,98.0,200,512
50,0.009067407983820885,14.0,100.0,200,512
51,0.00912130600772798,14.0,102.0,200,512
52,0.009165627008769661,14.0,104.0,200,512
53,0.009210333984810859,14.0,106.0,200,512
54,0.009255060984287411,12.0,108.0,200,512
55,0.009300009987782687,12.0,110.0,200,512
56,0.009344914986286312,10.0,112.0,200,512
57,0.009389832004671916,10.0,114.0,200,512
58,0.009445514995604753,10.0,116.0,200,512
59,0.009491503005847335,12.0,118.0,200,512
60,0.009548456990160048,12.0,120.0,200,512
61,0.009604516992112622,13.0,122.0,200,512
62,0.009651339001720771,11.0,124.0,200,512
63,0.009697889996459708,11.0,126.0,200,512
64,0.009755037986906245,9.0,128.0,200,512
65,0.010766122984932736,11.0,130.0,200,512
66,0.010826320009073243,11.0,132.0,200,512
67,0.010890453995671123,11.0,134.0,200,512
68,0.010951395990559831,12.0,136.0,200,512
69,0.011000937985954806,14.0,138.0,200,512
70,0.011050634988350794,12.0,140.0,200,512
71,0.011100475006969646,12.0,142.0,200,512
72,0.011150384991196916,12.0,144.0,200,512
73,0.011210463009774685,13.0,146.0,200,512
74,0.011260775005212054,11.0,148.0,200,512
75,0.011311751004541293,11.0,150.0,200,512
76,0.011362727003870532,11.0,152.0,200,512
77,0.011415405984735116,10.0,154.0,200,512
78,0.011467025993624702,10.0,156.0,200,512
79,0.011518276005517691,12.0,158.0,200,512
80,0.0115694819833152,14.0,160.0,200,512
81,0.011621109995758161,16.0,162.0,200,512
82,0.011673147993860766,16.0,164.0,200,512
83,0.011735743988538161,16.0,166.0,200,512
84,0.01178839398198761,16.0,168.0,200,512
85,0.01184176400420256,14.0,170.0,200,512
86,0.011895264993654564,13.0,172.0,200,512
87,0.011948664992814884,11.0,174.0,200,512
88,0.012002012983430177,11.0,176.0,200,512
89,0.012055689003318548,11.0,178.0,200,512
90,0.012109620001865551,11.0,179.0,200,512
91,0.012173441995400935,13.0,181.0,200,512
92,0.012228389998199418,13.0,183.0,200,512
93,0.012294226995436475,11.0,185.0,200,512
94,0.012359716987702996,13.0,187.0,200,512
95,0.01241544701042585,15.0,189.0,200,512
96,0.0124712850083597,13.0,191.0,200,512
97,0.012526774982688949,13.0,193.0,200,512
98,0.012582848983583972,14.0,195.0,200,512
99,0.012639227003091946,13.0,197.0,200,512
100,0.012706150009762496,13.0,199.0,200,512
101,0.012763626989908516,15.0,201.0,200,512
102,0.012820839998312294,13.0,203.0,200,512
103,0.012877950008260086,15.0,205.0,200,512
104,0.01293537998571992,15.0,207.0,200,512
105,0.01299345400184393,15.0,209.0,200,512
106,0.013051358982920647,15.0,211.0,200,512
107,0.013109115010593086,13.0,213.0,200,512
108,0.013168693985790014,13.0,215.0,200,512
109,0.013228956988314167,11.0,217.0,200,512
110,0.013288235000800341,13.0,219.0,200,512
111,0.013347047992283478,13.0,221.0,200,512
112,0.013406209007371217,13.0,223.0,200,512
113,0.013465842988807708,13.0,225.0,200,512
114,0.013525894988561049,15.0,227.0,200,512
115,0.013585501001216471,13.0,229.0,200,512
116,0.013645394006744027,13.0,231.0,200,512
117,0.013705807999940589,13.0,233.0,200,512
118,0.013777719985228032,15.0,235.0,200,512
119,0.01383931198506616,15.0,237.0,200,512
120,0.013901074009481817,13.0,239.0,200,512
121,0.013962733995867893,12.0,241.0,200,512
122,0.01402451700414531,14.0,243.0,200,512
123,0.014086520008277148,12.0,245.0,200,512
124,0.014149249996989965,12.0,247.0,200,512
125,0.014211918984074146,10.0,249.0,200,512
126,0.014290104998508468,8.0,251.0,200,512
127,0.014361067005665973,10.0,253.0,200,512
128,0.014424961002077907,10.0,254.0,200,512
129,0.015563674998702481,10.0,256.0,200,512
130,0.015639580000424758,10.0,258.0,200,512
131,0.015708716993685812,10.0,260.0,200,512
132,0.015775643987581134,12.0,262.0,200,512
133,0.01584164798259735,12.0,264.0,200,512
134,0.015907666995190084,12.0,266.0,200,512
135,0.01597313300590031,12.0,268.0,200,512
136,0.01604959199903533,12.0,270.0,200,512
137,0.01611612900160253,12.0,272.0,200,512
138,0.016183120984351262,12.0,274.0,200,512
139,0.016249567008344457,14.0,276.0,200,512
140,0.0163337429985404,15.0,278.0,200,512
141,0.01642782799899578,15.0,280.0,200,512
142,0.016553397988900542,16.0,282.0,200,512
143,0.01664899699972011,14.0,284.0,200,512
144,0.016732646006857976,14.0,286.0,200,512
145,0.016802188998553902,14.0,288.0,200,512
146,0.016870780993485823,14.0,290.0,200,512
147,0.01694970700191334,12.0,292.0,200,512
148,0.017018971993820742,12.0,294.0,200,512
149,0.017089868983021006,13.0,296.0,200,512
150,0.017160443007014692,13.0,298.0,200,512
151,0.017230363009730354,13.0,300.0,200,512
152,0.01731096298317425,13.0,302.0,200,512
153,0.017382396006723866,11.0,304.0,200,512
154,0.017453028995078057,11.0,306.0,200,512
155,0.017523608985356987,13.0,308.0,200,512
156,0.01760550099425018,13.0,310.0,200,512
157,0.017677235009614378,15.0,312.0,200,512
158,0.01775909398566,13.0,314.0,200,512
159,0.01783096298458986,13.0,316.0,200,512
160,0.01790976000484079,13.0,318.0,200,512
161,0.017981880984734744,11.0,320.0,200,512
162,0.01805392498499714,13.0,322.0,200,512
163,0.01813621900510043,13.0,324.0,200,512
164,0.0182093899929896,13.0,326.0,200,512
165,0.018292702006874606,15.0,328.0,200,512
166,0.018368685996392742,13.0,330.0,200,512
167,0.01844273100141436,11.0,332.0,200,512
168,0.01852633900125511,9.0,334.0,200,512
169,0.018600481998873875,11.0,336.0,200,512
170,0.01868497399846092,11.0,338.0,200,512
171,0.01878168899565935,9.0,340.0,200,512
172,0.018866002996219322,11.0,342.0,200,512
173,0.018943442992167547,11.0,344.0,200,512
174,0.019019298983039334,11.0,346.0,200,512
175,0.01909473998239264,13.0,348.0,200,512
176,0.019170129002304748,11.0,350.0,200,512
177,0.01924605100066401,11.0,352.0,200,512
178,0.019322157982969657,11.0,354.0,200,512
179,0.01942564098862931,13.0,356.0,200,512
180,0.019510499987518415,13.0,358.0,200,512
181,0.019588322000345215,13.0,360.0,200,512
182,0.0196659869980067,13.0,362.0,200,512
183,0.019743744982406497,13.0,364.0,200,512
184,0.019831880985293537,12.0,366.0,200,512
185,0.019910225993953645,10.0,368.0,200,512
186,0.019999648007797077,12.0,370.0,200,512
187,0.02007832398521714,12.0,372.0,200,512
188,0.020157300983555615,13.0,374.0,200,512
189,0.02023605798603967,13.0,376.0,200,512
190,0.02031524700578302,14.0,378.0,200,512
191,0.020394705003127456,14.0,380.0,200,512
192,0.02047448998200707,12.0,382.0,200,512
193,0.020553962007397786,14.0,384.0,200,512
194,0.02063421398634091,16.0,386.0,200,512
195,0.020714254002086818,16.0,388.0,200,512
196,0.02079478799714707,16.0,390.0,200,512
197,0.020875421003438532,14.0,392.0,200,512
198,0.020956296008080244,16.0,394.0,200,512
199,0.021037155005615205,14.0,396.0,200,512
200,0.021129084983840585,12.0,398.0,200,512
201,0.02121232499484904,14.0,400.0,200,512
202,0.021294554986525327,12.0,402.0,200,512
203,0.021377097989898175,12.0,404.0,200,512
204,0.021460082003613934,14.0,406.0,200,512
205,0.021543145994655788,14.0,407.0,200,512
206,0.02162608999060467,12.0,409.0,200,512
207,0.021709289983846247,12.0,411.0,200,512
208,0.021792118001030758,11.0,413.0,200,512
209,0.021875867998460308,11.0,415.0,200,512
210,0.02195929898880422,11.0,417.0,200,512
211,0.02204356898437254,9.0,419.0,200,512
212,0.022128580982098356,9.0,421.0,200,512
213,0.022213980002561584,9.0,423.0,200,512
214,0.02230801701080054,11.0,425.0,200,512
215,0.02239706600084901,13.0,427.0,200,512
216,0.022494078992167488,13.0,429.0,200,512
217,0.022581155004445463,11.0,431.0,200,512
218,0.0226680540072266,13.0,433.0,200,512
219,0.0227547179965768,13.0,435.0,200,512
220,0.02284138899995014,15.0,437.0,200,512
221,0.022928235994186252,13.0,439.0,200,512
222,0.02301434299442917,13.0,441.0,200,512
223,0.023101709986804053,15.0,443.0,200,512
224,0.023189931001979858,16.0,445.0,200,512
225,0.02327728900127113,18.0,447.0,200,512
226,0.023364780005067587,16.0,449.0,200,512
227,0.02345302898902446,17.0,451.0,200,512
228,0.02354103999095969,17.0,453.0,200,512
229,0.02362982599879615,17.0,455.0,200,512
230,0.023717970005236566,15.0,457.0,200,512
231,0.023806523997336626,15.0,458.0,200,512
232,0.023895182996056974,15.0,460.0,200,512
233,0.02398567699128762,15.0,462.0,200,512
234,0.024074768007267267,15.0,464.0,200,512
235,0.024163872993085533,15.0,465.0,200,512
236,0.02426356601063162,15.0,467.0,200,512
237,0.02435393800260499,15.0,469.0,200,512
238,0.024444852984743193,15.0,471.0,200,512
239,0.024536081007681787,15.0,473.0,200,512
240,0.02462720000767149,15.0,475.0,200,512
241,0.024728807009523734,15.0,477.0,200,512
242,0.02482056399458088,15.0,479.0,200,512
243,0.024912549008149654,13.0,481.0,200,512
244,0.025005155010148883,12.0,483.0,200,512
245,0.025097401987295598,12.0,485.0,200,512
246,0.025190487009240314,12.0,487.0,200,512
247,0.02528368099592626,12.0,489.0,200,512
248,0.025386770983459428,12.0,491.0,200,512
249,0.0254803889838513,12.0,493.0,200,512
250,0.025584540009731427,14.0,495.0,200,512
251,0.025678821984911337,14.0,497.0,200,512
252,0.025772795983357355,16.0,499.0,200,512
253,0.025867404008749872,17.0,501.0,200,512
254,0.025962721003452316,17.0,502.0,200,512
255,0.026057859999127686,15.0,504.0,200,512
256,0.026153040991630405,15.0,506.0,200,512
257,0.027633544988930225,14.0,508.0,200,512
258,0.02775259400368668,14.0,509.0,200,512
259,0.027852811006596312,15.0,511.0,200,512
260,0.027951280993875116,13.0,513.0,200,512
261,0.02804917999310419,13.0,515.0,200,512
262,0.028146208001999184,11.0,517.0,200,512
263,0.028243515989743173,11.0,519.0,200,512
264,0.02835124800913036,11.0,521.0,200,512
265,0.028449076984543353,13.0,523.0,200,512
266,0.02854690098320134,13.0,525.0,200,512
267,0.028652092994889244,13.0,527.0,200,512
268,0.02875006099930033,13.0,529.0,200,512
269,0.02884972799802199,12.0,531.0,200,512
270,0.028948663995834067,10.0,533.0,200,512
271,0.029047933989204466,8.0,535.0,200,512
272,0.029147308989195153,10.0,537.0,200,512
273,0.029246699006762356,12.0,539.0,200,512
274,0.029345852992264554,12.0,541.0,200,512
275,0.0294455969997216,14.0,543.0,200,512
276,0.02954592098831199,14.0,545.0,200,512
277,0.029646805982338265,14.0,547.0,200,512
278,0.029747233988018706,14.0,549.0,200,512
279,0.029864368989365175,16.0,551.0,200,512
280,0.030017003999091685,14.0,553.0,200,512
281,0.030147470999509096,14.0,554.0,200,512
282,0.030255046993261203,15.0,556.0,200,512
283,0.030367600003955886,17.0,558.0,200,512
284,0.030471256002783775,15.0,560.0,200,512
285,0.030573806987376884,15.0,562.0,200,512
286,0.030677706003189087,14.0,564.0,200,512
287,0.030780411994783208,15.0,566.0,200,512
288,0.03088441098225303,17.0,568.0,200,512
289,0.030988512007752433,15.0,570.0,200,512
290,0.031092454999452457,13.0,572.0,200,512
291,0.031196728989016265,15.0,574.0,200,512
292,0.03130095900269225,15.0,576.0,200,512
293,0.03140555100981146,17.0,578.0,200,512
294,0.031510245986282825,19.0,580.0,200,512
295,0.031614326988346875,19.0,582.0,200,512
296,0.031719824008177966,19.0,584.0,200,512
297,0.03182607700000517,17.0,586.0,200,512
298,0.031931420002365485,17.0,588.0,200,512
299,0.03203700200538151,19.0,590.0,200,512
300,0.03214264099369757,17.0,592.0,200,512
301,0.03224873699946329,18.0,594.0,200,512
302,0.03235532299731858,16.0,596.0,200,512
303,0.03246206900803372,18.0,598.0,200,512
304,0.03256972201052122,18.0,599.0,200,512
305,0.03267814399441704,18.0,600.0,200,512
306,0.03279001300688833,18.0,602.0,200,512
307,0.03289847300038673,18.0,604.0,200,512
308,0.0330063319997862,16.0,606.0,200,512
309,0.03311624299385585,16.0,608.0,200,512
310,0.033226011000806466,16.0,610.0,200,512
311,0.03333524501067586,14.0,612.0,200,512
312,0.03345799699309282,14.0,614.0,200,512
313,0.03359068598365411,13.0,616.0,200,512
314,0.033703685010550544,13.0,618.0,200,512
315,0.03381376899778843,14.0,620.0,200,512
316,0.03392496399465017,12.0,622.0,200,512
317,0.034036046999972314,12.0,624.0,200,512
318,0.034146952006267384,12.0,626.0,200,512
319,0.034257608000189066,12.0,628.0,200,512
320,0.034376488998532295,14.0,630.0,200,512
321,0.034488981997128576,14.0,632.0,200,512
322,0.03460067600826733,14.0,634.0,200,512
323,0.034713414002908394,12.0,636.0,200,512
324,0.03484006700455211,12.0,638.0,200,512
325,0.03495528700295836,12.0,640.0,200,512
326,0.035078790999250486,12.0,642.0,200,512
327,0.03519793099258095,14.0,644.0,200,512
328,0.0353583520045504,14.0,646.0,200,512
329,0.03556218699668534,14.0,648.0,200,512
330,0.03568909098976292,12.0,650.0,200,512
331,0.035805538995191455,12.0,652.0,200,512
332,0.03592114700586535,12.0,654.0,200,512
333,0.03603658700012602,10.0,656.0,200,512
334,0.036152577988104895,11.0,658.0,200,512
335,0.036268581985495985,10.0,660.0,200,512
336,0.03638415498426184,8.0,662.0,200,512
337,0.036500700982287526,7.0,664.0,200,512
338,0.03661645500687882,9.0,666.0,200,512
339,0.036732679000124335,9.0,668.0,200,512
340,0.0368491469998844,11.0,670.0,200,512
341,0.036966051993658766,11.0,672.0,200,512
342,0.037082883005496114,13.0,674.0,200,512
343,0.03720011698896997,13.0,675.0,200,512
344,0.0373170230013784,13.0,677.0,200,512
345,0.037437133985804394,15.0,679.0,200,512
346,0.03755533500225283,17.0,681.0,200,512
347,0.03767358700861223,19.0,683.0,200,512
348,0.03779152099741623,19.0,685.0,200,512
349,0.03791066398844123,19.0,687.0,200,512
350,0.03802984699723311,17.0,689.0,200,512
351,0.03814941499149427,15.0,691.0,200,512
352,0.03827791698859073,15.0,692.0,200,512
353,0.03840277000563219,15.0,693.0,200,512
354,0.038522977993125096,15.0,695.0,200,512
355,0.03864311400684528,13.0,697.0,200,512
356,0.03876304600271396,13.0,699.0,200,512
357,0.038884020992554724,11.0,701.0,200,512
358,0.03900417598197237,11.0,703.0,200,512
359,0.039125493000028655,13.0,705.0,200,512
360,0.039246637985343114,14.0,707.0,200,512
361,0.03936750499997288,14.0,709.0,200,512
362,0.039488673995947465,14.0,711.0,200,512
363,0.039611026004422456,14.0,712.0,200,512
364,0.0397327340033371,14.0,713.0,200,512
365,0.03985539200948551,14.0,715.0,200,512
366,0.03997863701079041,14.0,717.0,200,512
367,0.04010209901025519,14.0,719.0,200,512
368,0.04022645199438557,12.0,721.0,200,512
369,0.04034997898270376,14.0,723.0,200,512
370,0.04047326298314147,14.0,725.0,200,512
371,0.040598193008918315,14.0,727.0,200,512
372,0.04072371398797259,14.0,729.0,200,512
373,0.04084901401074603,14.0,731.0,200,512
